0
//Index   Message
0         "Protection was completed incorrectly"
1         "Unable to restart the connection"
2         "Could not connect to the game server !!"
3         "Response time exceeded"
4         "Could not start the connection to the server"
5         "Licensed to: %s"
6         "Could not connect to the server"
7         "Allowed response time exceeded!"
8         "Main file has been modified !"
9         "Invalid version"
10        "You are temporarily blocked, please try again later!"
11        "You are blocked from the server (1)" //Block HWID
12        "You are blocked from the server (2)" //Block IP
13        "Unable to receive information"
14        "[1] Suspected unwanted software detected!" //Dump
15        "[2] Suspected unwanted software detected!" //Exc
16        "A file has been modified !" //CheckSum
17        "[3] Suspected unwanted software detected!" //Maping
18        "[4] Suspected unwanted software detected!" //LIBRARY
19        "[5] Suspected unwanted software detected!" //regedit
20        "[6] Game memory modification detected!" //memory inject
21        "Disconnected from the Server"
22        "[7] Suspected unwanted software detected!"
23        "[8] Invalid module detected!" //dll inject
24        "Keyboard automation program detected"
25        "A debugger was detected"
29        "Please run the application: Run as administrator"
30        "Something went wrong! Please restart the application"
31        "Limiting main.exe!"
32        "Game only works on real machines, do not use Virtual Machines!"
end

1
//Index   Message
0         "Protection was completed incorrectly"
1         "Unable to restart the connection"
2         "The connection to the game was lost"
3         "Response time exceeded"
4         "Could not start the connection"
5         "Licensed to: %s"
6         "Could not connect to the server"
7         "Exhausted response time"
8         "Client files corrupted"
9         "Invalid version"
10        "You are temporarily blocked"
11        "You are blocked"
12        "You are blocked"
13        "Unable to receive information"
14        "Suspected executions were found"
15        "Suspected executions were found"
16        "Required files have changed"
17        "Suspected executions were found"
18        "Suspected executions were found"
19        "A possible threat was detected"
20        "Improper memory change detected"
21        "An attempt of cheating was detected"
22        "A possible threat was detected"
23        "Improper alteration detected"
24        "Keyboard automation program detected"
25        "A debugger was detected"
29        "Please run application: Run as administrator"
30        "Something went wrong! Restart application please"
31        "Limiting main.exe!"
32        "Anti Virtual Machine"
end

2
//Index   Message
0         "Protection was completed incorrectly"
1         "Unable to restart the connection"
2         "The connection to the game was lost"
3         "Response time exceeded"
4         "Could not start the connection"
5         "Licensed to: %s"
6         "Could not connect to the server"
7         "Exhausted response time"
8         "Client files corrupted"
9         "Invalid version"
10        "You are temporarily blocked"
11        "You are blocked"
12        "You are blocked"
13        "Unable to receive information"
14        "Suspected executions were found"
15        "Suspected executions were found"
16        "Required files have changed"
17        "Suspected executions were found"
18        "Suspected executions were found"
19        "A possible threat was detected"
20        "Improper memory change detected"
21        "An attempt of cheating was detected"
22        "A possible threat was detected"
23        "Improper alteration detected"
24        "Keyboard automation program detected"
25        "A debugger was detected"
29        "Please run application: Run as administrator"
30        "Something went wrong! Restart application please"
31        "Limiting main.exe!"
32        "Anti Virtual Machine"
end
